"","sample","Debaryomyces hansenii","Delftia lacustris","Enterobacter hormaechei","Fusobacterium nucleatum","Mannheimia sp. USDA-ARS-USMARC-1261","Mollivirus sibericum","Moraxella osloensis","Myroides profundi","Nocardia mangyaensis","Plasmodium sp. gorilla clade G2","Porphyromonas asaccharolytica","Proteus virus Isfahan","Pseudomonas fluorescens","Snyder-Theilen feline sarcoma virus","Theileria annulata"
"1","SL251102",1.0397113023744e-08,1.62581923060016e-09,2.35043773366121e-09,3.85885907910596e-08,3.08810245803396e-09,2.09981519526243e-09,1.43887492734048e-09,7.82729165411139e-09,1.37739757379964e-09,9.16907972300991e-10,1.67273266873378e-08,2.0466537936194e-07,1.57486453920265e-09,1.66904753907424e-09,1.19744126071356e-09
"2","SL257956",1.03971132400217e-08,1.62581926441998e-09,2.35043778255433e-09,1.8657683485815e-09,3.08810252227178e-09,2.09981523894218e-09,1.43887495727154e-09,3.30792111202439e-08,1.75433360824964e-08,9.16907991374246e-10,1.69719838058127e-09,9.53678106866372e-07,1.57486457196253e-09,1.66904757379328e-09,1.19744128562239e-09
"3","SL271795",1.03971331567566e-08,1.62582237884323e-09,2.35044228505854e-09,1.86577192265179e-09,3.08810843784831e-09,2.09981926135324e-09,1.43887771358383e-09,1.49715859152147e-09,1.37740024099799e-09,9.16909747805375e-10,1.69720163173853e-09,9.53679933734422e-07,1.57486758877685e-09,1.66905077102479e-09,1.19744357944376e-09
"4","SL310764",1.65243434948381e-09,1.60348774370963e-09,1.68740777512399e-09,1.49115752791889e-09,1.65576263236976e-09,1.60922511698347e-09,1.53600414333041e-09,1.49938901696859e-09,1.60319348286377e-09,1.84940010218453e-09,1.6361022325145e-09,2.18201269470644e-05,1.58435396273724e-09,1.59603801765536e-09,1.49314544609686e-09
"5","SL310813",7.51551687184528e-09,1.46666527464164e-09,2.27141307185366e-09,2.01979093269859e-08,2.8904996793633e-09,2.63587819675797e-09,9.46937142478033e-09,1.68185632675132e-09,8.82844378617846e-10,1.96682940906832e-08,3.11176451142591e-09,1.95873533842219e-06,7.13579209836788e-09,1.53032110382524e-09,4.94043593718386e-09
"6","SL319197",3.58632576318965e-08,1.49182554535026e-09,2.43129441198008e-09,1.428351474394e-09,3.03593443299178e-09,1.86849548821049e-09,1.21535122803458e-09,1.03093671157928e-08,1.48021513658846e-07,3.91387944703683e-09,1.52059426424081e-09,8.02290730246614e-07,1.53916791844266e-09,1.54934160995927e-09,8.35926845746907e-09
"7","SL337466",3.32991337855773e-08,1.6258215281896e-09,2.35044105527336e-09,5.97554998373581e-09,3.08810682210561e-09,3.69153554226672e-09,1.43887696074234e-09,4.79498372153695e-09,1.37739952032239e-09,3.41231386240551e-08,1.69720074373825e-09,5.24600567329722e-08,1.5748667647835e-09,1.66904989775344e-09,1.19744295292408e-09
"8","SL337489",4.56434621062318e-09,1.49182091288028e-09,2.4312868622378e-09,1.42834703902597e-09,3.03592500569971e-09,1.86848968609155e-09,1.21534745408252e-09,1.17449479104305e-08,8.97821769288302e-10,5.81893598411263e-09,1.52058954243718e-09,4.04247311444083e-07,1.53916313896344e-09,1.54933679888835e-09,1.06389095210069e-09
"9","SL356005",3.13957044476465e-08,1.49182787107582e-09,2.4312982023184e-09,3.15052714832601e-09,3.03593916595155e-09,1.86849840115679e-09,3.11022719332973e-09,1.59965114374818e-09,8.97825956935341e-10,2.00284708888081e-08,1.52059663481621e-09,1.8836776499693e-06,1.539170317974e-09,1.54934402535119e-09,2.34664072236768e-09
"10","SL356021",4.56436777424674e-09,1.49182796078224e-09,2.43129834851695e-09,1.42835378705438e-09,3.03593934850829e-09,1.86849851351312e-09,1.21535319582379e-09,1.71110708435085e-08,8.97826010923308e-10,7.92533796922196e-10,1.52059672625255e-09,9.04582324619363e-06,1.53917041052721e-09,1.54934411851617e-09,1.06389597830663e-09
"11","SL356038",1.0397129434145e-08,1.62582179673034e-09,2.3504414435012e-09,1.86577125462686e-09,3.08810733217542e-09,2.0998185095295e-09,1.43887719840501e-09,2.73419872091367e-08,1.37739974783069e-09,2.02588413408071e-08,1.69720102406886e-09,5.24600653979224e-08,1.32730745255132e-08,1.66905017343431e-09,1.19744315070852e-09
"12","SL359722",9.45550449259449e-08,1.62583286979185e-09,2.35045745176406e-09,1.8657839619235e-09,3.08812836449428e-09,2.09983281086287e-09,1.43888699823409e-09,2.73421734285039e-08,1.37740912895238e-09,9.16915664351474e-10,1.69721258327625e-09,2.0466709632425e-07,1.57487775092935e-09,1.66906154091337e-09,1.1974513061913e-09
"13","SL362815",1.03971066158125e-08,1.62581822857795e-09,2.35043628504331e-09,1.69678080100318e-08,3.08810055477977e-09,2.0998139011078e-09,1.43887404053547e-09,1.49715476969848e-09,1.37739672488425e-09,3.7217587479135e-09,1.69719729926217e-09,2.04665253222913e-07,1.57486356858475e-09,1.66904651040962e-09,1.19744052270854e-09
"14","SL362825",2.05821653451727e-07,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,2.21318508334343e-08,4.93851538842249e-08,1.57644056342835e-09,1.57644056342835e-09,2.26895618906095e-05,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09
"15","SL362826",1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,2.59902832795842e-07,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.62993848580896e-07,2.2689564553866e-05,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09
"16","SL362827",1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,2.26895682942902e-05,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09
"17","SL362828",3.48309780142256e-08,1.57644019689152e-09,1.57644019689152e-09,2.26895566150791e-05,2.0321530707075e-09,1.57644019689152e-09,1.57644019689152e-09,1.57644019689152e-09,1.57644019689152e-09,2.44274930073309e-09,2.01238183899255e-06,1.62993791551443e-07,1.57644019689152e-09,1.57644019689152e-09,1.57644019689152e-09
"18","SL362829",7.14536755874093e-08,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,3.26045963080838e-08,3.26045963080838e-08,1.57644063432789e-09,2.0123823973956e-06,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09
"19","SL362830",1.02337854840655e-07,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,4.9385161541962e-08,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.01397505760572e-06,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09
"20","SL362831",1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.68627893610464e-08,1.57644031498171e-09,1.57644031498171e-09,7.56201620432918e-09,1.57644031498171e-09,2.01238198973887e-06,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09
"21","SL362832",8.94025865254055e-08,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,2.01238215127641e-06,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09
"22","SL362833",4.9385156556763e-08,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,2.26895631184829e-05,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09
"23","SL362852",1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,2.45119556891652e-08,1.57644059570262e-09,1.6299383278595e-07,1.57644059570262e-09,1.57644059570262e-09,1.01397492113621e-06,1.57644059570262e-09,3.98389275008428e-08,1.57644059570262e-09
"24","SL362853",2.59902813591274e-07,1.57644063198255e-09,1.57644063198255e-09,5.38267711587469e-08,1.57644063198255e-09,1.57644063198255e-09,1.57644063198255e-09,1.57644063198255e-09,1.57644063198255e-09,1.57644063198255e-09,1.57644063198255e-09,2.26895628773037e-05,1.57644063198255e-09,1.57644063198255e-09,1.57644063198255e-09
"25","SL362854",6.47459310533929e-08,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09,2.01238276446898e-06,1.57644092188228e-09,1.57644092188228e-09,1.57644092188228e-09
"26","SL362855",4.93851453810161e-08,1.57644029199448e-09,7.14536600708211e-08,1.57644029199448e-09,1.57644029199448e-09,1.57644029199448e-09,1.57644029199448e-09,1.57644029199448e-09,1.57644029199448e-09,1.1714460486399e-07,1.57644029199448e-09,1.01397472578953e-06,1.57644029199448e-09,1.57644029199448e-09,1.57644029199448e-09
"27","SL362856",1.0233787618078e-07,1.57644113660285e-09,1.57644113660285e-09,1.57644113660285e-09,1.57644113660285e-09,1.57644113660285e-09,1.57644113660285e-09,6.47459398721713e-08,1.57644113660285e-09,1.57644113660285e-09,1.57644113660285e-09,2.26895701402566e-05,1.57644113660285e-09,1.57644113660285e-09,1.57644113660285e-09
"28","SL362857",1.62993816040889e-07,7.992585670448e-08,2.59902780908977e-07,1.57644043374807e-09,1.57644043374807e-09,1.57644043374807e-09,1.57644043374807e-09,1.57644043374807e-09,1.43365898995946e-08,1.57644043374807e-09,1.57644043374807e-09,2.01238214134834e-06,1.57644043374807e-09,1.57644043374807e-09,1.57644043374807e-09
"29","SL362859",4.9385148724652e-08,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,1.57644039872784e-09,2.59902775135302e-07,1.57644039872784e-09,1.57644039872784e-09,1.23864645654663e-08
"30","SL362860",4.58964953994865e-08,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09,2.59902835604543e-07,1.57644076550405e-09,1.57644076550405e-09,1.57644076550405e-09
"31","SL362861",2.72883396527962e-08,1.57644041245625e-09,1.57644041245625e-09,1.57644041245625e-09,1.57644041245625e-09,1.57644041245625e-09,1.57644041245625e-09,1.57644041245625e-09,1.57644041245625e-09,7.99258556249803e-08,1.57644041245625e-09,2.26895597176821e-05,1.57644041245625e-09,1.57644041245625e-09,4.5896485120853e-08
"32","SL362878",5.38267768698655e-08,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09,5.12881057610282e-07,1.57644079924578e-09,1.57644079924578e-09,1.57644079924578e-09
"33","SL362879",1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,5.12881188789862e-07,2.0123831226262e-06,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09,1.57644120245202e-09
"34","SL362880",1.57644030862391e-09,1.57644030862391e-09,1.75825241499727e-08,1.57644030862391e-09,7.13653791425993e-09,1.57644030862391e-09,7.13653791425993e-09,1.57644030862391e-09,1.57644030862391e-09,1.17144606099716e-07,1.57644030862391e-09,1.01397473648566e-06,2.87898866767738e-08,1.57644030862391e-09,7.14536608245657e-08
"35","SL362881",3.16148777401078e-09,1.57644023604854e-09,1.57644023604854e-09,1.57644023604854e-09,7.1453657535018e-08,8.01022959767065e-09,1.57644023604854e-09,1.57644023604854e-09,1.57644023604854e-09,4.35329004802344e-09,1.57644023604854e-09,8.01022959767065e-09,1.57644023604854e-09,1.57644023604854e-09,1.57644023604854e-09
"36","SL362882",4.93851471544671e-08,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,1.57644034860543e-09,2.59902766871778e-07,1.57644034860543e-09,1.57644034860543e-09,1.28198823528384e-08
"37","SL362883",2.87898864771778e-08,1.57644029769468e-09,1.57644029769468e-09,1.57644029769468e-09,1.57644029769468e-09,1.57644029769468e-09,1.57644029769468e-09,1.57644029769468e-09,1.57644029769468e-09,2.58651027741371e-08,1.57644029769468e-09,5.12880894435074e-07,1.57644029769468e-09,1.57644029769468e-09,1.57644029769468e-09
"38","SL362884",1.5764402064659e-09,1.17144598508398e-07,1.5764402064659e-09,1.55371529850927e-08,5.12880864754597e-07,1.5764402064659e-09,5.86678415971203e-08,1.5764402064659e-09,1.5764402064659e-09,3.42720949001587e-09,1.5764402064659e-09,2.59902743437681e-07,2.32337594754522e-09,1.5764402064659e-09,3.42720949001587e-09
"39","SL362886",1.5764403509153e-09,1.5764403509153e-09,1.5764403509153e-09,1.5764403509153e-09,1.5764403509153e-09,1.5764403509153e-09,7.14536627414632e-08,1.5764403509153e-09,1.5764403509153e-09,5.38267615618471e-08,1.5764403509153e-09,1.01397476368771e-06,1.5764403509153e-09,1.5764403509153e-09,2.87898874491242e-08
"40","SL362887",1.62993798282011e-07,1.57644026198809e-09,1.57644026198809e-09,1.57644026198809e-09,4.5572014814997e-09,4.5572014814997e-09,7.14536587107528e-08,1.57644026198809e-09,1.57644026198809e-09,4.5572014814997e-09,1.57644026198809e-09,4.72481208787928e-06,1.57644026198809e-09,1.57644026198809e-09,1.61725160678839e-08
"41","SL362888",1.62993803182676e-07,1.57644030938625e-09,1.57644030938625e-09,1.57644030938625e-09,1.57644030938625e-09,7.78516618504141e-09,1.57644030938625e-09,1.57644030938625e-09,1.57644030938625e-09,1.57644030938625e-09,1.57644030938625e-09,4.72481222993818e-06,1.57644030938625e-09,1.57644030938625e-09,2.10859791411661e-08
"42","SL362889",1.37697593506178e-08,1.57644041996281e-09,1.57644041996281e-09,1.57644041996281e-09,1.57644041996281e-09,1.57644041996281e-09,1.57644041996281e-09,8.94025853025536e-08,1.57644041996281e-09,1.37697593506178e-08,1.57644041996281e-09,2.59902778636246e-07,1.57644041996281e-09,1.57644041996281e-09,2.3229592257671e-08
"43","SL365876",1.01397505953826e-06,1.57644081087818e-09,1.57644081087818e-09,1.57644081087818e-09,1.57644081087818e-09,1.57644081087818e-09,1.57644081087818e-09,1.38180523330558e-07,1.57644081087818e-09,1.57644081087818e-09,1.57644081087818e-09,2.26895654521318e-05,1.57644081087818e-09,1.57644081087818e-09,1.57644081087818e-09
"44","SL365899",1.02337851705355e-07,1.57644075957658e-09,1.57644075957658e-09,1.57644075957658e-09,1.57644075957658e-09,1.57644075957658e-09,3.98389316421741e-08,1.57644075957658e-09,1.57644075957658e-09,1.57644075957658e-09,1.57644075957658e-09,1.02337851705355e-07,1.57644075957658e-09,1.57644075957658e-09,1.57644075957658e-09
"45","SL365900",1.57644024023283e-09,1.57644024023283e-09,1.57644024023283e-09,1.57644024023283e-09,2.59902749004728e-07,3.2604588157247e-08,6.56807044053723e-09,1.57644024023283e-09,1.57644024023283e-09,1.15745829564092e-08,1.57644024023283e-09,8.94025751097642e-08,3.3874405778405e-09,1.57644024023283e-09,6.56807044053723e-09
"46","SL365922",1.5764402219009e-09,1.5764402219009e-09,1.5764402219009e-09,4.26542620175818e-08,2.59902745982399e-07,1.5764402219009e-09,2.62022102704858e-09,1.5764402219009e-09,1.5764402219009e-09,1.5764402219009e-09,1.5764402219009e-09,1.5764402219009e-09,1.5764402219009e-09,1.5764402219009e-09,7.56201575783041e-09
"47","SL365923",2.0078461539473e-08,1.57644045894928e-09,1.57644045894928e-09,1.57644045894928e-09,1.57644045894928e-09,1.57644045894928e-09,1.57644045894928e-09,7.14536676382064e-08,1.57644045894928e-09,1.57644045894928e-09,1.57644045894928e-09,4.72481267819952e-06,1.57644045894928e-09,1.57644045894928e-09,1.57644045894928e-09
"48","SL365924",1.57644076255367e-09,1.57644076255367e-09,1.57644076255367e-09,1.57644076255367e-09,1.57644076255367e-09,4.58964953135893e-08,1.57644076255367e-09,1.57644076255367e-09,1.57644076255367e-09,1.57644076255367e-09,4.58964953135893e-08,2.01238256108036e-06,1.57644076255367e-09,4.58964953135893e-08,1.57644076255367e-09
"49","SL365947",2.87898857841087e-08,1.57644025974448e-09,1.57644025974448e-09,1.57644025974448e-09,1.57644025974448e-09,1.57644025974448e-09,8.24179993487068e-09,3.72093984227437e-08,2.00784590022849e-08,1.57644025974448e-09,1.57644025974448e-09,4.72481208115486e-06,1.57644025974448e-09,1.57644025974448e-09,1.57644025974448e-09
"50","SL365948",2.05821657651256e-07,1.57644059559361e-09,1.57644059559361e-09,1.57644059559361e-09,1.57644059559361e-09,1.57644059559361e-09,1.57644059559361e-09,2.05821657651256e-07,1.57644059559361e-09,1.57644059559361e-09,1.57644059559361e-09,7.99258649100826e-08,1.57644059559361e-09,1.57644059559361e-09,1.57644059559361e-09
"51","SL372342",7.14536786415388e-08,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09,5.12881025877672e-07,1.57644070170936e-09,1.57644070170936e-09,1.57644070170936e-09
"52","SL372373",1.03971211906064e-08,1.62582050767024e-09,2.35043957991426e-09,1.8657697753188e-09,3.08810488371769e-09,2.09981684465315e-09,1.43887605756707e-09,1.49715686842874e-09,1.37739865573618e-09,9.16908692526042e-10,1.69719967841454e-09,1.03522348466992e-07,1.57486577624817e-09,1.66904885009987e-09,1.19744220129562e-09
"53","SL372454",1.5764402967739e-09,1.5764402967739e-09,1.5764402967739e-09,1.5764402967739e-09,1.17144605219147e-07,1.5764402967739e-09,1.5764402967739e-09,1.5764402967739e-09,1.5764402967739e-09,1.5764402967739e-09,1.5764402967739e-09,1.91190807584491e-08,5.52259339144518e-09,1.5764402967739e-09,1.5764402967739e-09
"54","SL381543",2.07527056284574e-09,1.57644020405268e-09,1.57644020405268e-09,1.57644020405268e-09,2.07527056284574e-09,1.75825229836576e-08,1.57644020405268e-09,1.57644020405268e-09,1.57644020405268e-09,1.75825229836576e-08,1.57644020405268e-09,4.72481191423875e-06,3.30708016216421e-09,1.57644020405268e-09,3.30708016216421e-09
"55","SL383153",1.0397213064373e-08,1.62583487417142e-09,2.35046034948435e-09,4.12239934019569e-08,3.08813217163924e-09,2.09983539960497e-09,1.43888877214072e-09,1.49717009799856e-09,1.3774108270671e-09,9.16916794754887e-10,1.69721467565505e-09,4.57981008438037e-06,1.5748796924898e-09,1.66906359858665e-09,1.19745278244817e-09
"56","SL387149",1.0139751792792e-06,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09,8.94026180296295e-08,1.57644099704104e-09,1.57644099704104e-09,1.57644099704104e-09
"57","SL399143",6.54102959884103e-09,1.21419525565054e-09,2.08067241163884e-09,1.31124767834648e-09,3.18871141078485e-09,1.84218411106072e-09,1.91670749358849e-09,1.20331888107468e-08,1.08049567757586e-08,7.4587201265306e-09,1.45389759816009e-09,1.38853771648109e-06,1.42932798470212e-09,1.59798011210781e-09,1.32818745597465e-09
"58","SL399144",9.87793998256901e-09,1.21419445466949e-09,2.08067103905963e-09,1.31124681334183e-09,3.18870930725382e-09,1.84218289580762e-09,1.91670622917376e-09,5.22088900992268e-09,3.32357646804144e-08,1.28954289069403e-09,1.45389663905206e-09,3.26010454944027e-06,1.42932704180219e-09,1.59797905795135e-09,2.00576312604413e-09
"59","SL399164",1.57644024009636e-09,1.57644024009636e-09,1.57644024009636e-09,1.57644024009636e-09,7.99258468862983e-08,1.57644024009636e-09,1.57644024009636e-09,3.38744057754725e-09,1.57644024009636e-09,1.57644024009636e-09,1.57644024009636e-09,8.73193295231188e-09,1.57644024009636e-09,1.57644024009636e-09,1.57644024009636e-09
"60","SL399171",2.04678974891938e-08,1.2141970846273e-09,2.08067554581473e-09,1.31124965351606e-09,3.18871621403133e-09,1.84218688599492e-09,2.31182218566863e-09,2.17832472947532e-09,7.3326281693479e-10,2.67506899127879e-08,1.4538997882073e-09,1.79332419080043e-07,1.42933013773942e-09,1.5979825191906e-09,9.7518692149608e-09
"61","SL399214",4.3544603127484e-09,1.46666530428537e-09,2.27141311776268e-09,1.51004602910668e-09,2.89049973778508e-09,1.8304331589554e-09,6.15996716091763e-09,1.68185636074442e-09,8.82844396461592e-10,6.75561411590977e-10,1.46514812710807e-09,8.3426040899732e-07,2.79688645774596e-08,1.53032113475556e-09,7.23906330962153e-09
"62","SL399218",6.54101944072633e-09,1.21419337002466e-09,2.08066918038775e-09,1.31124564199973e-09,3.18870645876685e-09,1.84218125017816e-09,1.9167045169723e-09,1.80602335002259e-09,1.0804939995833e-08,8.53915404686067e-10,1.45389534028029e-09,6.99638533595961e-07,1.42932576497854e-09,1.59797763047017e-09,1.36256984375156e-08
"63","SL399219",2.40642629558991e-08,1.21419245124758e-09,2.08066760595059e-09,1.31124464978344e-09,3.18870404588067e-09,1.84217985620422e-09,1.9167030666068e-09,2.4156792771609e-08,7.33260018801675e-10,8.76021152588449e-09,1.45389424012133e-09,3.2600991702649e-06,1.42932468341132e-09,1.5979764212845e-09,1.32818438828614e-09
"64","SL399338",1.03900914096184e-08,1.21419452141116e-09,2.08067115342967e-09,2.41791678599818e-09,3.18870948253035e-09,1.84218299706847e-09,3.50040263890299e-08,6.17665924846779e-09,7.33261268989147e-10,8.5391621443079e-10,3.40939378147491e-09,3.26010472864124e-06,1.42932712036924e-09,1.59797914578884e-09,1.32818665280274e-09
"65","SL399360",1.96625901865124e-08,1.21419432980462e-09,2.08067082508837e-09,3.01922159172649e-09,3.18870897933453e-09,1.84218270636191e-09,3.40118660192075e-09,4.26283806802023e-08,7.33261153276504e-10,4.84270158186172e-08,8.29005312671348e-09,1.38853665769589e-06,1.42932689481359e-09,1.59797889361898e-09,3.59371778071386e-08
"66","SL399361",2.09490694942092e-08,1.21419264326652e-09,2.08066793499858e-09,2.71197077121005e-08,3.18870455015951e-09,1.84218014753647e-09,1.91670336972455e-09,9.71878145782116e-09,5.7613980736886e-09,8.53914893573102e-10,1.45389447004801e-09,3.26009968583456e-06,1.42932490945243e-09,1.59797667399711e-09,1.32818459833238e-09
"67","SL411749",3.21236896026522e-09,3.57303659698738e-07,2.33806970107577e-09,1.46842764547745e-09,3.22170693390313e-09,1.49901194232371e-09,3.48973867043636e-08,1.95525303819621e-09,8.51485974796529e-10,3.93311300708725e-08,1.52253373648087e-09,4.40937129963146e-07,2.84387325955585e-09,1.56007586063809e-09,7.41379668768534e-09
"68","SL426715",1.3573994393147e-08,1.23502451211595e-09,2.2271278853281e-09,1.24030832470116e-09,3.34915073328317e-09,1.88049089790266e-09,1.8675387806555e-09,1.56216915593134e-08,7.45703786706205e-10,1.00176949102985e-09,1.50891806274092e-09,1.33532766210389e-06,5.41825208429101e-09,1.61784161726849e-09,1.25800651229197e-09
"69","SL426738",5.77856089054149e-08,1.23502542556035e-09,2.22712953254843e-09,1.24030924205355e-09,3.34915321037001e-09,4.20826743762554e-09,1.86754016191783e-09,1.71775049746143e-09,3.37997604911463e-08,1.001770231955e-09,1.50891917876148e-09,1.33532864973414e-06,1.67071518248922e-08,1.6178428138507e-09,8.10756822263791e-09
"70","SL426756",1.25214363069461e-07,1.23502449718702e-09,2.22712785840666e-09,1.24030830970836e-09,3.34915069279877e-09,1.88049087517136e-09,1.86753875808077e-09,1.00826461954845e-08,7.45703777692167e-10,1.3399359437211e-08,1.50891804450118e-09,6.7282877222192e-07,1.43649959209852e-09,6.56687477032316e-09,1.25800649708524e-09
"71","SL426764",2.19548443880009e-08,1.06194121359885e-09,2.17640256254229e-09,2.85245025273779e-09,3.17027847975582e-09,2.04947778026719e-09,6.13291131168063e-10,6.85215754228126e-09,4.66401269162596e-10,6.75966785282483e-10,1.80466226393763e-09,4.42671994698048e-06,1.57239348091689e-09,1.57136851400438e-09,1.48191462846167e-09
