"","Signature","Microbe","value"
"1","malignant","Debaryomyces hansenii",0.140576794097921
"2","others","Debaryomyces hansenii",0.200268276324614
"3","stromal","Debaryomyces hansenii",0.10533199195171
"4","immune","Debaryomyces hansenii",0.0191482226693494
"5","immune_ILC","Debaryomyces hansenii",0.0454728370221328
"6","immune_Mono.Macro","Debaryomyces hansenii",0.0580818242790074
"7","immune_pDC","Debaryomyces hansenii",0.0485244802146211
"8","immune_DC","Debaryomyces hansenii",0.0312541918175721
"9","immune_Neutrophils","Debaryomyces hansenii",0.0277665995975855
"10","immune_Mast","Debaryomyces hansenii",0.02981220657277
"11","immune_NK","Debaryomyces hansenii",0.0243796109993293
"12","immune_CD4Tconv","Debaryomyces hansenii",-0.0073775989268947
"13","immune_Treg","Debaryomyces hansenii",0.00902079141515761
"14","immune_TMKI67","Debaryomyces hansenii",-0.101207243460765
"15","immune_CD8Tex","Debaryomyces hansenii",0.0223340040241449
"16","immune_CD8T","Debaryomyces hansenii",0.0425553319919517
"17","immune_Plasma","Debaryomyces hansenii",0.0407780013413816
"18","immune_B","Debaryomyces hansenii",-0.00103957075788062
"19","minor_Monocyte","Debaryomyces hansenii",0.0186787391012743
"20","minor_M2","Debaryomyces hansenii",0.0803152246814219
"21","minor_M1","Debaryomyces hansenii",0.0579476861167002
"22","minor_cDC2","Debaryomyces hansenii",0.0414151576123407
"23","minor_cDC1","Debaryomyces hansenii",-0.0320925553319919
"24","minor_Th17","Debaryomyces hansenii",-0.0183769282360832
"25","minor_Th2","Debaryomyces hansenii",0.00650570087189806
"26","minor_Th1","Debaryomyces hansenii",-0.0293762575452716
"27","minor_CD4Teff","Debaryomyces hansenii",0.00606975184439973
"28","minor_CD4Tn","Debaryomyces hansenii",0.0460764587525151
"29","minor_MAIT","Debaryomyces hansenii",0.161535881958417
"30","minor_CD8Teff","Debaryomyces hansenii",-0.00663983903420523
"31","minor_CD8Tem","Debaryomyces hansenii",0.0499329309188464
"32","minor_CD8Tcm","Debaryomyces hansenii",0.0751509054325956
"33","minor_CD8Tn","Debaryomyces hansenii",-0.00724346076458753
"34","stromal_Others","Debaryomyces hansenii",0.0218980549966465
"35","stromal_Myofibroblasts","Debaryomyces hansenii",0.167370892018779
"36","stromal_Fibroblasts","Debaryomyces hansenii",0.0926894701542589
"37","stromal_Endothelial","Debaryomyces hansenii",0.0912474849094567
"38","malignant","Delftia lacustris",0.0102280348759222
"39","others","Delftia lacustris",0.125788061703555
"40","stromal","Delftia lacustris",0.113883299798793
"41","immune","Delftia lacustris",-0.0288732394366197
"42","immune_ILC","Delftia lacustris",-0.0267270288397049
"43","immune_Mono.Macro","Delftia lacustris",0.00429242119382964
"44","immune_pDC","Delftia lacustris",-0.00989268947015426
"45","immune_DC","Delftia lacustris",-0.0698189134808853
"46","immune_Neutrophils","Delftia lacustris",0.0269953051643192
"47","immune_Mast","Delftia lacustris",0.0107310529845741
"48","immune_NK","Delftia lacustris",-0.0434272300469484
"49","immune_CD4Tconv","Delftia lacustris",-0.113044936284373
"50","immune_Treg","Delftia lacustris",-0.0325285043594903
"51","immune_TMKI67","Delftia lacustris",-0.254963112005366
"52","immune_CD8Tex","Delftia lacustris",-0.0768276324614353
"53","immune_CD8T","Delftia lacustris",-0.0824614352783367
"54","immune_Plasma","Delftia lacustris",0.0396042924211938
"55","immune_B","Delftia lacustris",0.029644533869886
"56","minor_Monocyte","Delftia lacustris",-0.0385311871227364
"57","minor_M2","Delftia lacustris",0.0759557344064386
"58","minor_M1","Delftia lacustris",-0.00446009389671361
"59","minor_cDC2","Delftia lacustris",-0.0773977196512408
"60","minor_cDC1","Delftia lacustris",-0.125016767270288
"61","minor_Th17","Delftia lacustris",-0.136887994634474
"62","minor_Th2","Delftia lacustris",-0.173004694835681
"63","minor_Th1","Delftia lacustris",-0.209691482226693
"64","minor_CD4Teff","Delftia lacustris",-0.0705902079141516
"65","minor_CD4Tn","Delftia lacustris",-0.0737089201877934
"66","minor_MAIT","Delftia lacustris",-0.0308853118712274
"67","minor_CD8Teff","Delftia lacustris",-0.108417169684775
"68","minor_CD8Tem","Delftia lacustris",-0.0983903420523139
"69","minor_CD8Tcm","Delftia lacustris",-0.0607645875251509
"70","minor_CD8Tn","Delftia lacustris",0.188329979879276
"71","stromal_Others","Delftia lacustris",-0.143058350100604
"72","stromal_Myofibroblasts","Delftia lacustris",-0.00311871227364185
"73","stromal_Fibroblasts","Delftia lacustris",0.123675385647217
"74","stromal_Endothelial","Delftia lacustris",0.136452045606975
"75","malignant","Enterobacter hormaechei",-0.312910798122066
"76","others","Enterobacter hormaechei",-0.071663313212609
"77","stromal","Enterobacter hormaechei",0.139168343393695
"78","immune","Enterobacter hormaechei",-0.133869885982562
"79","immune_ILC","Enterobacter hormaechei",-0.0380952380952381
"80","immune_Mono.Macro","Enterobacter hormaechei",-0.0728370221327968
"81","immune_pDC","Enterobacter hormaechei",0.0315560026827632
"82","immune_DC","Enterobacter hormaechei",-0.0933936955063716
"83","immune_Neutrophils","Enterobacter hormaechei",-0.0308182427900738
"84","immune_Mast","Enterobacter hormaechei",0.0504359490274983
"85","immune_NK","Enterobacter hormaechei",-0.0888665325285044
"86","immune_CD4Tconv","Enterobacter hormaechei",-0.185747820254863
"87","immune_Treg","Enterobacter hormaechei",-0.0345405767940979
"88","immune_TMKI67","Enterobacter hormaechei",-0.353655264922871
"89","immune_CD8Tex","Enterobacter hormaechei",-0.0985915492957746
"90","immune_CD8T","Enterobacter hormaechei",-0.0471830985915493
"91","immune_Plasma","Enterobacter hormaechei",-0.227934272300469
"92","immune_B","Enterobacter hormaechei",-0.234808853118712
"93","minor_Monocyte","Enterobacter hormaechei",-0.13336686787391
"94","minor_M2","Enterobacter hormaechei",-0.053588195841717
"95","minor_M1","Enterobacter hormaechei",-0.0867538564721663
"96","minor_cDC2","Enterobacter hormaechei",-0.0699530516431925
"97","minor_cDC1","Enterobacter hormaechei",-0.391649899396378
"98","minor_Th17","Enterobacter hormaechei",0.0484238765928907
"99","minor_Th2","Enterobacter hormaechei",-0.308283031522468
"100","minor_Th1","Enterobacter hormaechei",-0.287089201877934
"101","minor_CD4Teff","Enterobacter hormaechei",0.0139839034205231
"102","minor_CD4Tn","Enterobacter hormaechei",-0.143360160965795
"103","minor_MAIT","Enterobacter hormaechei",0.210362173038229
"104","minor_CD8Teff","Enterobacter hormaechei",-0.00952380952380952
"105","minor_CD8Tem","Enterobacter hormaechei",-0.0550972501676727
"106","minor_CD8Tcm","Enterobacter hormaechei",-0.0496311200536553
"107","minor_CD8Tn","Enterobacter hormaechei",-0.0930583501006036
"108","stromal_Others","Enterobacter hormaechei",-0.188933601609658
"109","stromal_Myofibroblasts","Enterobacter hormaechei",0.213715627095909
"110","stromal_Fibroblasts","Enterobacter hormaechei",0.205935613682093
"111","stromal_Endothelial","Enterobacter hormaechei",0.0198524480214621
"112","malignant","Fusobacterium nucleatum",0.0932930918846412
"113","others","Fusobacterium nucleatum",0.162206572769953
"114","stromal","Fusobacterium nucleatum",0.087290409121395
"115","immune","Fusobacterium nucleatum",0.296109993293092
"116","immune_ILC","Fusobacterium nucleatum",0.197585513078471
"117","immune_Mono.Macro","Fusobacterium nucleatum",0.257645875251509
"118","immune_pDC","Fusobacterium nucleatum",0.257780013413816
"119","immune_DC","Fusobacterium nucleatum",0.248692152917505
"120","immune_Neutrophils","Fusobacterium nucleatum",0.216968477531858
"121","immune_Mast","Fusobacterium nucleatum",0.15690811535882
"122","immune_NK","Fusobacterium nucleatum",0.311099932930919
"123","immune_CD4Tconv","Fusobacterium nucleatum",0.271696847753186
"124","immune_Treg","Fusobacterium nucleatum",0.294835680751174
"125","immune_TMKI67","Fusobacterium nucleatum",0.0619382964453387
"126","immune_CD8Tex","Fusobacterium nucleatum",0.283769282360832
"127","immune_CD8T","Fusobacterium nucleatum",0.239604292421194
"128","immune_Plasma","Fusobacterium nucleatum",0.374111334674715
"129","immune_B","Fusobacterium nucleatum",0.37897384305835
"130","minor_Monocyte","Fusobacterium nucleatum",0.229510395707579
"131","minor_M2","Fusobacterium nucleatum",0.122669349429913
"132","minor_M1","Fusobacterium nucleatum",0.269852448021462
"133","minor_cDC2","Fusobacterium nucleatum",0.24047619047619
"134","minor_cDC1","Fusobacterium nucleatum",0.07981220657277
"135","minor_Th17","Fusobacterium nucleatum",0.23859825620389
"136","minor_Th2","Fusobacterium nucleatum",0.0670355466130114
"137","minor_Th1","Fusobacterium nucleatum",0.217069081153588
"138","minor_CD4Teff","Fusobacterium nucleatum",0.326458752515091
"139","minor_CD4Tn","Fusobacterium nucleatum",0.244466800804829
"140","minor_MAIT","Fusobacterium nucleatum",0.101106639839034
"141","minor_CD8Teff","Fusobacterium nucleatum",0.271093226022804
"142","minor_CD8Tem","Fusobacterium nucleatum",0.163212608987257
"143","minor_CD8Tcm","Fusobacterium nucleatum",0.257377598926895
"144","minor_CD8Tn","Fusobacterium nucleatum",0.0468812877263581
"145","stromal_Others","Fusobacterium nucleatum",0.0170355466130114
"146","stromal_Myofibroblasts","Fusobacterium nucleatum",-0.00536552649228706
"147","stromal_Fibroblasts","Fusobacterium nucleatum",0.0327632461435278
"148","stromal_Endothelial","Fusobacterium nucleatum",0.181019450033535
"149","malignant","Mannheimia sp. USDA-ARS-USMARC-1261",-0.278470824949698
"150","others","Mannheimia sp. USDA-ARS-USMARC-1261",-0.281220657276995
"151","stromal","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0981220657276995
"152","immune","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0329979879275654
"153","immune_ILC","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0183433936955064
"154","immune_Mono.Macro","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0355801475519785
"155","immune_pDC","Mannheimia sp. USDA-ARS-USMARC-1261",0.0705566733735748
"156","immune_DC","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0227364185110664
"157","immune_Neutrophils","Mannheimia sp. USDA-ARS-USMARC-1261",0.0245808182427901
"158","immune_Mast","Mannheimia sp. USDA-ARS-USMARC-1261",-0.00865191146881288
"159","immune_NK","Mannheimia sp. USDA-ARS-USMARC-1261",-0.00345405767940979
"160","immune_CD4Tconv","Mannheimia sp. USDA-ARS-USMARC-1261",-0.019215291750503
"161","immune_Treg","Mannheimia sp. USDA-ARS-USMARC-1261",0.0952380952380952
"162","immune_TMKI67","Mannheimia sp. USDA-ARS-USMARC-1261",0.0251844399731724
"163","immune_CD8Tex","Mannheimia sp. USDA-ARS-USMARC-1261",0.0216297786720322
"164","immune_CD8T","Mannheimia sp. USDA-ARS-USMARC-1261",0.0191482226693494
"165","immune_Plasma","Mannheimia sp. USDA-ARS-USMARC-1261",-0.211703554661301
"166","immune_B","Mannheimia sp. USDA-ARS-USMARC-1261",-0.1158953722334
"167","minor_Monocyte","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0494969818913481
"168","minor_M2","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0902414486921529
"169","minor_M1","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0274647887323944
"170","minor_cDC2","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0100603621730382
"171","minor_cDC1","Mannheimia sp. USDA-ARS-USMARC-1261",-0.132059020791415
"172","minor_Th17","Mannheimia sp. USDA-ARS-USMARC-1261",0.148390342052314
"173","minor_Th2","Mannheimia sp. USDA-ARS-USMARC-1261",-0.147183098591549
"174","minor_Th1","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0794433266264252
"175","minor_CD4Teff","Mannheimia sp. USDA-ARS-USMARC-1261",0.0877934272300469
"176","minor_CD4Tn","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0406773977196512
"177","minor_MAIT","Mannheimia sp. USDA-ARS-USMARC-1261",0.182360831656606
"178","minor_CD8Teff","Mannheimia sp. USDA-ARS-USMARC-1261",0.115995975855131
"179","minor_CD8Tem","Mannheimia sp. USDA-ARS-USMARC-1261",0.0252850435949027
"180","minor_CD8Tcm","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0117370892018779
"181","minor_CD8Tn","Mannheimia sp. USDA-ARS-USMARC-1261",-0.217203219315895
"182","stromal_Others","Mannheimia sp. USDA-ARS-USMARC-1261",-0.272434607645875
"183","stromal_Myofibroblasts","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0996981891348089
"184","stromal_Fibroblasts","Mannheimia sp. USDA-ARS-USMARC-1261",-0.0833333333333333
"185","stromal_Endothelial","Mannheimia sp. USDA-ARS-USMARC-1261",-0.113749161636486
"186","malignant","Mollivirus sibericum",-0.265224681421865
"187","others","Mollivirus sibericum",-0.19299128101945
"188","stromal","Mollivirus sibericum",-0.0371227364185111
"189","immune","Mollivirus sibericum",0.0419517102615694
"190","immune_ILC","Mollivirus sibericum",0.075251509054326
"191","immune_Mono.Macro","Mollivirus sibericum",0.0765258215962441
"192","immune_pDC","Mollivirus sibericum",0.143125419181757
"193","immune_DC","Mollivirus sibericum",0.0474513749161636
"194","immune_Neutrophils","Mollivirus sibericum",0.137424547283702
"195","immune_Mast","Mollivirus sibericum",0.112441314553991
"196","immune_NK","Mollivirus sibericum",0.112877263581489
"197","immune_CD4Tconv","Mollivirus sibericum",0.00335345405767941
"198","immune_Treg","Mollivirus sibericum",0.0843393695506372
"199","immune_TMKI67","Mollivirus sibericum",-0.119818913480885
"200","immune_CD8Tex","Mollivirus sibericum",0.0946344735077129
"201","immune_CD8T","Mollivirus sibericum",0.103722334004024
"202","immune_Plasma","Mollivirus sibericum",-0.187625754527163
"203","immune_B","Mollivirus sibericum",-0.0507377598926895
"204","minor_Monocyte","Mollivirus sibericum",0.037625754527163
"205","minor_M2","Mollivirus sibericum",0.00073775989268947
"206","minor_M1","Mollivirus sibericum",0.0663648558014755
"207","minor_cDC2","Mollivirus sibericum",0.0618712273641851
"208","minor_cDC1","Mollivirus sibericum",-0.287994634473508
"209","minor_Th17","Mollivirus sibericum",0.186384976525822
"210","minor_Th2","Mollivirus sibericum",-0.312575452716298
"211","minor_Th1","Mollivirus sibericum",-0.120757880617036
"212","minor_CD4Teff","Mollivirus sibericum",0.17897384305835
"213","minor_CD4Tn","Mollivirus sibericum",0.0348423876592891
"214","minor_MAIT","Mollivirus sibericum",0.200704225352113
"215","minor_CD8Teff","Mollivirus sibericum",0.183534540576794
"216","minor_CD8Tem","Mollivirus sibericum",0.0757209926224011
"217","minor_CD8Tcm","Mollivirus sibericum",0.109154929577465
"218","minor_CD8Tn","Mollivirus sibericum",-0.0305835010060362
"219","stromal_Others","Mollivirus sibericum",-0.281254191817572
"220","stromal_Myofibroblasts","Mollivirus sibericum",-0.0326961770623742
"221","stromal_Fibroblasts","Mollivirus sibericum",0.0182763246143528
"222","stromal_Endothelial","Mollivirus sibericum",-0.0619718309859155
"223","malignant","Moraxella osloensis",0.184674714956405
"224","others","Moraxella osloensis",-0.0212944332662643
"225","stromal","Moraxella osloensis",-0.180583501006036
"226","immune","Moraxella osloensis",-0.203051643192488
"227","immune_ILC","Moraxella osloensis",-0.237592219986586
"228","immune_Mono.Macro","Moraxella osloensis",-0.27290409121395
"229","immune_pDC","Moraxella osloensis",-0.302213279678068
"230","immune_DC","Moraxella osloensis",-0.243192488262911
"231","immune_Neutrophils","Moraxella osloensis",-0.313648558014755
"232","immune_Mast","Moraxella osloensis",-0.386116700201207
"233","immune_NK","Moraxella osloensis",-0.283433936955064
"234","immune_CD4Tconv","Moraxella osloensis",-0.166767270288397
"235","immune_Treg","Moraxella osloensis",-0.259691482226693
"236","immune_TMKI67","Moraxella osloensis",0.256673373574782
"237","immune_CD8Tex","Moraxella osloensis",-0.245003353454058
"238","immune_CD8T","Moraxella osloensis",-0.285446009389671
"239","immune_Plasma","Moraxella osloensis",0.0573775989268947
"240","immune_B","Moraxella osloensis",-0.071663313212609
"241","minor_Monocyte","Moraxella osloensis",-0.141918175720993
"242","minor_M2","Moraxella osloensis",-0.395036887994634
"243","minor_M1","Moraxella osloensis",-0.251743796109993
"244","minor_cDC2","Moraxella osloensis",-0.248289738430583
"245","minor_cDC1","Moraxella osloensis",0.293226022803488
"246","minor_Th17","Moraxella osloensis",-0.30449362843729
"247","minor_Th2","Moraxella osloensis",0.332629107981221
"248","minor_Th1","Moraxella osloensis",0.000905432595573441
"249","minor_CD4Teff","Moraxella osloensis",-0.301576123407109
"250","minor_CD4Tn","Moraxella osloensis",-0.212810194500335
"251","minor_MAIT","Moraxella osloensis",-0.248088531187123
"252","minor_CD8Teff","Moraxella osloensis",-0.31569416498994
"253","minor_CD8Tem","Moraxella osloensis",-0.246512407780013
"254","minor_CD8Tcm","Moraxella osloensis",-0.267035546613011
"255","minor_CD8Tn","Moraxella osloensis",-0.397015425888665
"256","stromal_Others","Moraxella osloensis",0.323843058350101
"257","stromal_Myofibroblasts","Moraxella osloensis",-0.157344064386318
"258","stromal_Fibroblasts","Moraxella osloensis",-0.2018779342723
"259","stromal_Endothelial","Moraxella osloensis",-0.121797451374916
"260","malignant","Myroides profundi",-0.0655600268276325
"261","others","Myroides profundi",0.0165325285043595
"262","stromal","Myroides profundi",0.063514419852448
"263","immune","Myroides profundi",-0.0772300469483568
"264","immune_ILC","Myroides profundi",-0.056673373574782
"265","immune_Mono.Macro","Myroides profundi",-0.0633802816901408
"266","immune_pDC","Myroides profundi",-0.0449698189134809
"267","immune_DC","Myroides profundi",-0.0612005365526492
"268","immune_Neutrophils","Myroides profundi",-0.0871227364185111
"269","immune_Mast","Myroides profundi",-0.0405432595573441
"270","immune_NK","Myroides profundi",-0.0553319919517103
"271","immune_CD4Tconv","Myroides profundi",-0.0834674714956405
"272","immune_Treg","Myroides profundi",-0.127397719651241
"273","immune_TMKI67","Myroides profundi",-0.0572099262240107
"274","immune_CD8Tex","Myroides profundi",-0.0419517102615694
"275","immune_CD8T","Myroides profundi",-0.0107981220657277
"276","immune_Plasma","Myroides profundi",-0.193628437290409
"277","immune_B","Myroides profundi",-0.154460093896714
"278","minor_Monocyte","Myroides profundi",-0.104828973843058
"279","minor_M2","Myroides profundi",-0.0337692823608317
"280","minor_M1","Myroides profundi",-0.0703890006706908
"281","minor_cDC2","Myroides profundi",-0.0722334004024145
"282","minor_cDC1","Myroides profundi",-0.162206572769953
"283","minor_Th17","Myroides profundi",-0.0607981220657277
"284","minor_Th2","Myroides profundi",-0.200704225352113
