"","Signature","Microbe","value"
"285","minor_Th1","Myroides profundi",-0.0982897384305835
"286","minor_CD4Teff","Myroides profundi",-0.000234741784037559
"287","minor_CD4Tn","Myroides profundi",-0.0131790744466801
"288","minor_MAIT","Myroides profundi",0.0843058350100604
"289","minor_CD8Teff","Myroides profundi",-0.0110999329309188
"290","minor_CD8Tem","Myroides profundi",-0.0399731723675386
"291","minor_CD8Tcm","Myroides profundi",0.00506371562709591
"292","minor_CD8Tn","Myroides profundi",-0.0893695506371563
"293","stromal_Others","Myroides profundi",-0.0720321931589537
"294","stromal_Myofibroblasts","Myroides profundi",0.203990610328638
"295","stromal_Fibroblasts","Myroides profundi",0.049027498323273
"296","stromal_Endothelial","Myroides profundi",0.0279678068410463
"297","malignant","Nocardia mangyaensis",0.12280348759222
"298","others","Nocardia mangyaensis",0.124144869215292
"299","stromal","Nocardia mangyaensis",0.0297786720321932
"300","immune","Nocardia mangyaensis",-0.052280348759222
"301","immune_ILC","Nocardia mangyaensis",-0.0342387659289068
"302","immune_Mono.Macro","Nocardia mangyaensis",-0.0168678739101274
"303","immune_pDC","Nocardia mangyaensis",-0.117974513749162
"304","immune_DC","Nocardia mangyaensis",-0.0873910127431254
"305","immune_Neutrophils","Nocardia mangyaensis",-0.000268276324614353
"306","immune_Mast","Nocardia mangyaensis",-0.0358819584171697
"307","immune_NK","Nocardia mangyaensis",-0.0210261569416499
"308","immune_CD4Tconv","Nocardia mangyaensis",-0.0286384976525822
"309","immune_Treg","Nocardia mangyaensis",-0.123608316566063
"310","immune_TMKI67","Nocardia mangyaensis",-0.0409456740442656
"311","immune_CD8Tex","Nocardia mangyaensis",-0.0343729040912139
"312","immune_CD8T","Nocardia mangyaensis",-0.032897384305835
"313","immune_Plasma","Nocardia mangyaensis",-0.0185781354795439
"314","immune_B","Nocardia mangyaensis",-0.0773977196512408
"315","minor_Monocyte","Nocardia mangyaensis",0.0369215291750503
"316","minor_M2","Nocardia mangyaensis",0.0276324614352783
"317","minor_M1","Nocardia mangyaensis",-0.0301140174379611
"318","minor_cDC2","Nocardia mangyaensis",-0.0844735077129443
"319","minor_cDC1","Nocardia mangyaensis",0.0373910127431254
"320","minor_Th17","Nocardia mangyaensis",-0.135244802146211
"321","minor_Th2","Nocardia mangyaensis",0.0955734406438632
"322","minor_Th1","Nocardia mangyaensis",0.0507712944332663
"323","minor_CD4Teff","Nocardia mangyaensis",-0.0935278336686787
"324","minor_CD4Tn","Nocardia mangyaensis",-0.0323608316566063
"325","minor_MAIT","Nocardia mangyaensis",-0.0518779342723005
"326","minor_CD8Teff","Nocardia mangyaensis",-0.115727699530516
"327","minor_CD8Tem","Nocardia mangyaensis",-0.022468142186452
"328","minor_CD8Tcm","Nocardia mangyaensis",-0.0115358819584172
"329","minor_CD8Tn","Nocardia mangyaensis",0.00563380281690141
"330","stromal_Others","Nocardia mangyaensis",0.0803152246814219
"331","stromal_Myofibroblasts","Nocardia mangyaensis",-0.00315224681421865
"332","stromal_Fibroblasts","Nocardia mangyaensis",0.00543259557344064
"333","stromal_Endothelial","Nocardia mangyaensis",0.0657276995305164
"334","malignant","Plasmodium sp. gorilla clade G2",0.212407780013414
"335","others","Plasmodium sp. gorilla clade G2",0.123205902079142
"336","stromal","Plasmodium sp. gorilla clade G2",0.0285378940308518
"337","immune","Plasmodium sp. gorilla clade G2",0.0143863179074447
"338","immune_ILC","Plasmodium sp. gorilla clade G2",-0.0454728370221328
"339","immune_Mono.Macro","Plasmodium sp. gorilla clade G2",-0.0062709590878605
"340","immune_pDC","Plasmodium sp. gorilla clade G2",-0.0273977196512408
"341","immune_DC","Plasmodium sp. gorilla clade G2",0.0124748490945674
"342","immune_Neutrophils","Plasmodium sp. gorilla clade G2",-0.00687458081824279
"343","immune_Mast","Plasmodium sp. gorilla clade G2",-0.0439973172367539
"344","immune_NK","Plasmodium sp. gorilla clade G2",0.00238095238095238
"345","immune_CD4Tconv","Plasmodium sp. gorilla clade G2",0.0311535881958417
"346","immune_Treg","Plasmodium sp. gorilla clade G2",-0.0217303822937626
"347","immune_TMKI67","Plasmodium sp. gorilla clade G2",0.0984238765928907
"348","immune_CD8Tex","Plasmodium sp. gorilla clade G2",-0.0211267605633803
"349","immune_CD8T","Plasmodium sp. gorilla clade G2",-0.0250167672702884
"350","immune_Plasma","Plasmodium sp. gorilla clade G2",0.135546613011402
"351","immune_B","Plasmodium sp. gorilla clade G2",0.135077129443327
"352","minor_Monocyte","Plasmodium sp. gorilla clade G2",-0.0345741113346747
"353","minor_M2","Plasmodium sp. gorilla clade G2",-0.0323943661971831
"354","minor_M1","Plasmodium sp. gorilla clade G2",0.00298457411133467
"355","minor_cDC2","Plasmodium sp. gorilla clade G2",0.0122736418511066
"356","minor_cDC1","Plasmodium sp. gorilla clade G2",0.11307847082495
"357","minor_Th17","Plasmodium sp. gorilla clade G2",-0.035177733065057
"358","minor_Th2","Plasmodium sp. gorilla clade G2",0.150402414486922
"359","minor_Th1","Plasmodium sp. gorilla clade G2",0.0597250167672703
"360","minor_CD4Teff","Plasmodium sp. gorilla clade G2",0.0244131455399061
"361","minor_CD4Tn","Plasmodium sp. gorilla clade G2",0.0134138162307176
"362","minor_MAIT","Plasmodium sp. gorilla clade G2",0.0314889336016097
"363","minor_CD8Teff","Plasmodium sp. gorilla clade G2",-0.0182763246143528
"364","minor_CD8Tem","Plasmodium sp. gorilla clade G2",-0.0147887323943662
"365","minor_CD8Tcm","Plasmodium sp. gorilla clade G2",-0.0342387659289068
"366","minor_CD8Tn","Plasmodium sp. gorilla clade G2",0.031757209926224
"367","stromal_Others","Plasmodium sp. gorilla clade G2",0.144265593561368
"368","stromal_Myofibroblasts","Plasmodium sp. gorilla clade G2",0.00710932260228035
"369","stromal_Fibroblasts","Plasmodium sp. gorilla clade G2",0.0363849765258216
"370","stromal_Endothelial","Plasmodium sp. gorilla clade G2",0.0257209926224011
"371","malignant","Porphyromonas asaccharolytica",0.079309188464118
"372","others","Porphyromonas asaccharolytica",0.181388329979879
"373","stromal","Porphyromonas asaccharolytica",0.138296445338699
"374","immune","Porphyromonas asaccharolytica",0.317940979208585
"375","immune_ILC","Porphyromonas asaccharolytica",0.264419852448021
"376","immune_Mono.Macro","Porphyromonas asaccharolytica",0.326592890677398
"377","immune_pDC","Porphyromonas asaccharolytica",0.326425217974514
"378","immune_DC","Porphyromonas asaccharolytica",0.290308517773307
"379","immune_Neutrophils","Porphyromonas asaccharolytica",0.311971830985915
"380","immune_Mast","Porphyromonas asaccharolytica",0.286586183769282
"381","immune_NK","Porphyromonas asaccharolytica",0.345774647887324
"382","immune_CD4Tconv","Porphyromonas asaccharolytica",0.25251509054326
"383","immune_Treg","Porphyromonas asaccharolytica",0.313648558014755
"384","immune_TMKI67","Porphyromonas asaccharolytica",-0.0591884641180416
"385","immune_CD8Tex","Porphyromonas asaccharolytica",0.306270959087861
"386","immune_CD8T","Porphyromonas asaccharolytica",0.280818242790074
"387","immune_Plasma","Porphyromonas asaccharolytica",0.342655935613682
"388","immune_B","Porphyromonas asaccharolytica",0.346747149564051
"389","minor_Monocyte","Porphyromonas asaccharolytica",0.275385647216633
"390","minor_M2","Porphyromonas asaccharolytica",0.197149564050973
"391","minor_M1","Porphyromonas asaccharolytica",0.330784708249497
"392","minor_cDC2","Porphyromonas asaccharolytica",0.277632461435278
"393","minor_cDC1","Porphyromonas asaccharolytica",-0.00600268276324614
"394","minor_Th17","Porphyromonas asaccharolytica",0.230382293762575
"395","minor_Th2","Porphyromonas asaccharolytica",-0.0238430583501006
"396","minor_Th1","Porphyromonas asaccharolytica",0.167337357478203
"397","minor_CD4Teff","Porphyromonas asaccharolytica",0.339168343393696
"398","minor_CD4Tn","Porphyromonas asaccharolytica",0.271797451374916
"399","minor_MAIT","Porphyromonas asaccharolytica",0.168947015425889
"400","minor_CD8Teff","Porphyromonas asaccharolytica",0.297183098591549
"401","minor_CD8Tem","Porphyromonas asaccharolytica",0.234875922199866
"402","minor_CD8Tcm","Porphyromonas asaccharolytica",0.297887323943662
"403","minor_CD8Tn","Porphyromonas asaccharolytica",0.259859154929577
"404","stromal_Others","Porphyromonas asaccharolytica",-0.0945674044265594
"405","stromal_Myofibroblasts","Porphyromonas asaccharolytica",0.0747149564050972
"406","stromal_Fibroblasts","Porphyromonas asaccharolytica",0.119181757209926
"407","stromal_Endothelial","Porphyromonas asaccharolytica",0.215425888665325
"408","malignant","Proteus virus Isfahan",0.07719651240778
"409","others","Proteus virus Isfahan",0.0946009389671361
"410","stromal","Proteus virus Isfahan",0.0313212608987257
"411","immune","Proteus virus Isfahan",-0.0487592219986586
"412","immune_ILC","Proteus virus Isfahan",-0.0741448692152917
"413","immune_Mono.Macro","Proteus virus Isfahan",-0.0315224681421865
"414","immune_pDC","Proteus virus Isfahan",-0.142253521126761
"415","immune_DC","Proteus virus Isfahan",-0.0886653252850436
"416","immune_Neutrophils","Proteus virus Isfahan",-0.0725352112676056
"417","immune_Mast","Proteus virus Isfahan",-0.0641851106639839
"418","immune_NK","Proteus virus Isfahan",-0.126324614352783
"419","immune_CD4Tconv","Proteus virus Isfahan",-0.10271629778672
"420","immune_Treg","Proteus virus Isfahan",-0.208048289738431
"421","immune_TMKI67","Proteus virus Isfahan",-0.00503018108651911
"422","immune_CD8Tex","Proteus virus Isfahan",-0.108584842387659
"423","immune_CD8T","Proteus virus Isfahan",-0.0855466130114017
"424","immune_Plasma","Proteus virus Isfahan",-0.059289067739772
"425","immune_B","Proteus virus Isfahan",-0.113547954393025
"426","minor_Monocyte","Proteus virus Isfahan",0.0301140174379611
"427","minor_M2","Proteus virus Isfahan",-0.0843393695506372
"428","minor_M1","Proteus virus Isfahan",-0.0297116029510396
"429","minor_cDC2","Proteus virus Isfahan",-0.0809859154929577
"430","minor_cDC1","Proteus virus Isfahan",-0.0443997317236754
"431","minor_Th17","Proteus virus Isfahan",-0.126525821596244
"432","minor_Th2","Proteus virus Isfahan",0.015962441314554
"433","minor_Th1","Proteus virus Isfahan",-0.0390677397719651
"434","minor_CD4Teff","Proteus virus Isfahan",-0.159657947686117
"435","minor_CD4Tn","Proteus virus Isfahan",-0.11046277665996
"436","minor_MAIT","Proteus virus Isfahan",-0.100469483568075
"437","minor_CD8Teff","Proteus virus Isfahan",-0.130549966465459
"438","minor_CD8Tem","Proteus virus Isfahan",-0.0456405097250168
"439","minor_CD8Tcm","Proteus virus Isfahan",-0.0892018779342723
"440","minor_CD8Tn","Proteus virus Isfahan",-0.130046948356808
"441","stromal_Others","Proteus virus Isfahan",0.194634473507713
"442","stromal_Myofibroblasts","Proteus virus Isfahan",0.111770623742455
"443","stromal_Fibroblasts","Proteus virus Isfahan",0.0211938296445339
"444","stromal_Endothelial","Proteus virus Isfahan",0.0214285714285714
"445","malignant","Pseudomonas fluorescens",0.142186452045607
"446","others","Pseudomonas fluorescens",0.156505700871898
"447","stromal","Pseudomonas fluorescens",0.0213615023474178
"448","immune","Pseudomonas fluorescens",0.0186452045606975
"449","immune_ILC","Pseudomonas fluorescens",-0.0152246814218645
"450","immune_Mono.Macro","Pseudomonas fluorescens",0.0153923541247485
"451","immune_pDC","Pseudomonas fluorescens",-0.0329979879275654
"452","immune_DC","Pseudomonas fluorescens",-0.0416163648558015
"453","immune_Neutrophils","Pseudomonas fluorescens",0.0342387659289068
"454","immune_Mast","Pseudomonas fluorescens",-0.0149564050972502
"455","immune_NK","Pseudomonas fluorescens",-0.0484909456740443
"456","immune_CD4Tconv","Pseudomonas fluorescens",-0.00422535211267606
"457","immune_Treg","Pseudomonas fluorescens",-0.0272300469483568
"458","immune_TMKI67","Pseudomonas fluorescens",-0.139369550637156
"459","immune_CD8Tex","Pseudomonas fluorescens",-0.0266934942991281
"460","immune_CD8T","Pseudomonas fluorescens",-0.0163313212608987
"461","immune_Plasma","Pseudomonas fluorescens",0.0845741113346747
"462","immune_B","Pseudomonas fluorescens",0.0332997987927565
"463","minor_Monocyte","Pseudomonas fluorescens",0.0478537894030852
"464","minor_M2","Pseudomonas fluorescens",0.0721998658618377
"465","minor_M1","Pseudomonas fluorescens",0.00778001341381623
"466","minor_cDC2","Pseudomonas fluorescens",-0.0376928236083166
"467","minor_cDC1","Pseudomonas fluorescens",0.0268276324614353
"468","minor_Th17","Pseudomonas fluorescens",-0.159691482226693
"469","minor_Th2","Pseudomonas fluorescens",0.0959758551307847
"470","minor_Th1","Pseudomonas fluorescens",-0.0160295103957076
"471","minor_CD4Teff","Pseudomonas fluorescens",-0.140006706908115
"472","minor_CD4Tn","Pseudomonas fluorescens",-0.0149564050972502
"473","minor_MAIT","Pseudomonas fluorescens",-0.00415828303152247
"474","minor_CD8Teff","Pseudomonas fluorescens",-0.0981556002682763
"475","minor_CD8Tem","Pseudomonas fluorescens",0.0297786720321932
"476","minor_CD8Tcm","Pseudomonas fluorescens",-0.00375586854460094
"477","minor_CD8Tn","Pseudomonas fluorescens",-0.029476861167002
"478","stromal_Others","Pseudomonas fluorescens",0.0151576123407109
"479","stromal_Myofibroblasts","Pseudomonas fluorescens",0.0404761904761905
"480","stromal_Fibroblasts","Pseudomonas fluorescens",0.00610328638497653
"481","stromal_Endothelial","Pseudomonas fluorescens",0.0506036217303823
"482","malignant","Snyder-Theilen feline sarcoma virus",-0.118913480885312
"483","others","Snyder-Theilen feline sarcoma virus",-0.134909456740443
"484","stromal","Snyder-Theilen feline sarcoma virus",-0.0105969148222669
"485","immune","Snyder-Theilen feline sarcoma virus",-0.0679409792085848
"486","immune_ILC","Snyder-Theilen feline sarcoma virus",-0.0211267605633803
"487","immune_Mono.Macro","Snyder-Theilen feline sarcoma virus",-0.018242790073776
"488","immune_pDC","Snyder-Theilen feline sarcoma virus",6.70690811535882e-05
"489","immune_DC","Snyder-Theilen feline sarcoma virus",-0.0700201207243461
"490","immune_Neutrophils","Snyder-Theilen feline sarcoma virus",0.0241784037558685
"491","immune_Mast","Snyder-Theilen feline sarcoma virus",-0.0551978537894031
"492","immune_NK","Snyder-Theilen feline sarcoma virus",-0.039906103286385
"493","immune_CD4Tconv","Snyder-Theilen feline sarcoma virus",-0.138128772635815
"494","immune_Treg","Snyder-Theilen feline sarcoma virus",-0.0251509054325956
"495","immune_TMKI67","Snyder-Theilen feline sarcoma virus",-0.0963782696177062
"496","immune_CD8Tex","Snyder-Theilen feline sarcoma virus",-0.0612005365526492
"497","immune_CD8T","Snyder-Theilen feline sarcoma virus",-0.0925888665325285
"498","immune_Plasma","Snyder-Theilen feline sarcoma virus",-0.0658953722334004
"499","immune_B","Snyder-Theilen feline sarcoma virus",-0.0775653923541248
"500","minor_Monocyte","Snyder-Theilen feline sarcoma virus",0.00898725687458082
"501","minor_M2","Snyder-Theilen feline sarcoma virus",-0.173239436619718
"502","minor_M1","Snyder-Theilen feline sarcoma virus",-0.00402414486921529
"503","minor_cDC2","Snyder-Theilen feline sarcoma virus",-0.0676056338028169
"504","minor_cDC1","Snyder-Theilen feline sarcoma virus",-0.278403755868545
"505","minor_Th17","Snyder-Theilen feline sarcoma virus",0.0238095238095238
"506","minor_Th2","Snyder-Theilen feline sarcoma virus",-0.217940979208585
"507","minor_Th1","Snyder-Theilen feline sarcoma virus",-0.232629107981221
"508","minor_CD4Teff","Snyder-Theilen feline sarcoma virus",0.0302481556002683
"509","minor_CD4Tn","Snyder-Theilen feline sarcoma virus",-0.115258215962441
"510","minor_MAIT","Snyder-Theilen feline sarcoma virus",-0.0085177733065057
"511","minor_CD8Teff","Snyder-Theilen feline sarcoma virus",-0.0330985915492958
"512","minor_CD8Tem","Snyder-Theilen feline sarcoma virus",-0.12981220657277
"513","minor_CD8Tcm","Snyder-Theilen feline sarcoma virus",-0.0725016767270288
"514","minor_CD8Tn","Snyder-Theilen feline sarcoma virus",-0.120690811535882
"515","stromal_Others","Snyder-Theilen feline sarcoma virus",-0.212038900067069
"516","stromal_Myofibroblasts","Snyder-Theilen feline sarcoma virus",-0.0751844399731724
"517","stromal_Fibroblasts","Snyder-Theilen feline sarcoma virus",0.0420858484238766
"518","stromal_Endothelial","Snyder-Theilen feline sarcoma virus",-0.0230717639168343
"519","malignant","Theileria annulata",0.291784037558685
"520","others","Theileria annulata",0.106975184439973
"521","stromal","Theileria annulata",-0.234272300469484
"522","immune","Theileria annulata",-0.031757209926224
"523","immune_ILC","Theileria annulata",-0.164419852448021
"524","immune_Mono.Macro","Theileria annulata",-0.0718980549966465
"525","immune_pDC","Theileria annulata",-0.186686787391013
"526","immune_DC","Theileria annulata",-0.0276324614352783
"527","immune_Neutrophils","Theileria annulata",-0.116230717639168
"528","immune_Mast","Theileria annulata",-0.182159624413146
"529","immune_NK","Theileria annulata",-0.0860831656606305
"530","immune_CD4Tconv","Theileria annulata",0.0246814218645205
"531","immune_Treg","Theileria annulata",-0.107276995305164
"532","immune_TMKI67","Theileria annulata",0.104258886653253
"533","immune_CD8Tex","Theileria annulata",-0.0722334004024145
"534","immune_CD8T","Theileria annulata",-0.0895036887994635
"535","immune_Plasma","Theileria annulata",0.156673373574782
"536","immune_B","Theileria annulata",0.0795103957075788
"537","minor_Monocyte","Theileria annulata",0.00425888665325285
"538","minor_M2","Theileria annulata",-0.0851106639839034
"539","minor_M1","Theileria annulata",-0.0913145539906103
"540","minor_cDC2","Theileria annulata",-0.0395372233400402
"541","minor_cDC1","Theileria annulata",0.404091213950369
"542","minor_Th17","Theileria annulata",-0.249631120053655
"543","minor_Th2","Theileria annulata",0.514218645204561
"544","minor_Th1","Theileria annulata",0.176525821596244
"545","minor_CD4Teff","Theileria annulata",-0.170221327967807
"546","minor_CD4Tn","Theileria annulata",-0.00382293762575453
"547","minor_MAIT","Theileria annulata",-0.0831321260898726
"548","minor_CD8Teff","Theileria annulata",-0.141381623071764
"549","minor_CD8Tem","Theileria annulata",-0.0468142186452046
"550","minor_CD8Tcm","Theileria annulata",-0.107042253521127
"551","minor_CD8Tn","Theileria annulata",-0.0381623071763917
"552","stromal_Others","Theileria annulata",0.257276995305164
"553","stromal_Myofibroblasts","Theileria annulata",-0.16411804158283
"554","stromal_Fibroblasts","Theileria annulata",-0.268242790073776
"555","stromal_Endothelial","Theileria annulata",-0.162910798122066
