"","Debaryomyces hansenii","Delftia lacustris","Enterobacter hormaechei","Fusobacterium nucleatum","Mannheimia sp. USDA-ARS-USMARC-1261","Mollivirus sibericum","Moraxella osloensis","Myroides profundi","Nocardia mangyaensis","Plasmodium sp. gorilla clade G2","Porphyromonas asaccharolytica","Proteus virus Isfahan","Pseudomonas fluorescens","Snyder-Theilen feline sarcoma virus","Theileria annulata","malignant","others","stromal","immune","immune_ILC","immune_Mono.Macro","immune_pDC","immune_DC","immune_Neutrophils","immune_Mast","immune_NK","immune_CD4Tconv","immune_Treg","immune_TMKI67","immune_CD8Tex","immune_CD8T","immune_Plasma","immune_B","minor_Monocyte","minor_M2","minor_M1","minor_cDC2","minor_cDC1","minor_Th17","minor_Th2","minor_Th1","minor_CD4Teff","minor_CD4Tn","minor_MAIT","minor_CD8Teff","minor_CD8Tem","minor_CD8Tcm","minor_CD8Tn","stromal_Others","stromal_Myofibroblasts","stromal_Fibroblasts","stromal_Endothelial"
"SL251102",1.0397113023744e-08,1.62581923060016e-09,2.35043773366121e-09,3.85885907910596e-08,3.08810245803396e-09,2.09981519526243e-09,1.43887492734048e-09,7.82729165411139e-09,1.37739757379964e-09,9.16907972300991e-10,1.67273266873378e-08,2.0466537936194e-07,1.57486453920265e-09,1.66904753907424e-09,1.19744126071356e-09,0.165251876782988,0.0990470222142868,0.172718693658095,0.268983701392593,0.281052883005052,0.337290195016243,0.285083292271713,0.339681168428694,0.229585534868828,0.156206312241155,0.221827118805267,0.199928646208156,0.228237681729627,0.234624476146432,0.347366923367482,0.318238921205073,0.337236546856714,0.280224207513773,0.265407660366561,0.372698073512345,0.250866558049272,0.356303852374022,0.252126333794316,0.198438078515633,0.096455653353927,0.0690521509972959,0.113067885853964,0.377077826872799,-0.0174508871316098,0.192629968247712,0.376902541658172,0.381986035869281,0.361823762707977,0.418743753955817,0.0741432135136037,0.174120349289806,0.190593870368891
"SL257956",1.03971132400217e-08,1.62581926441998e-09,2.35043778255433e-09,1.8657683485815e-09,3.08810252227178e-09,2.09981523894218e-09,1.43887495727154e-09,3.30792111202439e-08,1.75433360824964e-08,9.16907991374246e-10,1.69719838058127e-09,9.53678106866372e-07,1.57486457196253e-09,1.66904757379328e-09,1.19744128562239e-09,0.161014808323756,0.117508323724703,0.26291025127674,0.186491997588762,0.19862429137157,0.260392691423669,0.186258781790311,0.216352683709123,0.135188989227058,0.133241610599239,0.0971538297710803,0.104382353391593,0.0763473234878079,0.0697418405559008,0.20119620861232,0.210432695092869,0.231742852208,0.165663724014681,0.201659167056906,0.347546417956285,0.164789445005718,0.227084551645801,0.0882741907511036,0.102135289768703,0.0337015059361527,-0.0232729191791078,-0.130345100135043,0.295372632640406,0.0600691295683276,0.0255146419796179,0.316942625292708,0.270522152700378,0.351299590804482,0.400099245512427,0.159603429082134,0.300359580163488,0.254462181636173
"SL271795",1.03971331567566e-08,1.62582237884323e-09,2.35044228505854e-09,1.86577192265179e-09,3.08810843784831e-09,2.09981926135324e-09,1.43887771358383e-09,1.49715859152147e-09,1.37740024099799e-09,9.16909747805375e-10,1.69720163173853e-09,9.53679933734422e-07,1.57486758877685e-09,1.66905077102479e-09,1.19744357944376e-09,0.182242437416812,0.127892790804762,0.258494737249194,0.193202588011549,0.203345781951149,0.263765123469599,0.223212517430902,0.258043858431764,0.165975772420422,0.124463080065883,0.0923729212907033,0.106817996525261,0.128494002791197,0.13260728489624,0.19970213892097,0.178233159818494,0.217328497276563,0.18819905737951,0.218912713066307,0.333097277619431,0.169308407896566,0.256661765028764,0.170313804340744,0.081607122380748,0.0309390565773052,-0.022175429235401,-0.075250252069309,0.279853116976293,-0.0963276015360778,-0.00127433074277497,0.236002149598729,0.259890859427265,0.326105662775006,0.390547106890968,0.147738713354676,0.298808383742357,0.253375775942773
"SL310764",1.65243434948381e-09,1.60348774370963e-09,1.68740777512399e-09,1.49115752791889e-09,1.65576263236976e-09,1.60922511698347e-09,1.53600414333041e-09,1.49938901696859e-09,1.60319348286377e-09,1.84940010218453e-09,1.6361022325145e-09,2.18201269470644e-05,1.58435396273724e-09,1.59603801765536e-09,1.49314544609686e-09,0.169089250290154,0.0872167357716712,0.177444706086938,0.206651777281874,0.212733880832718,0.266614453296317,0.156990795338321,0.221206863556646,0.204802101636575,0.131807548763744,0.104884463936439,0.126550910500898,0.0984500629597431,0.201603784075997,0.193994167917422,0.206824834113286,0.269487738076961,0.180625981232286,0.224224235930387,0.352463196099385,0.166043218524458,0.235813324242646,0.238874899974025,0.0911036985714015,0.105071303974395,0.0197523726107537,-0.159147716359437,0.295806822938864,-0.0965184622688767,0.012628562076083,0.330325549443437,0.268257422787643,0.38280283182319,0.437610581941841,0.0912752289710235,0.174835599465624,0.179100437405218
"SL310813",7.51551687184528e-09,1.46666527464164e-09,2.27141307185366e-09,2.01979093269859e-08,2.8904996793633e-09,2.63587819675797e-09,9.46937142478033e-09,1.68185632675132e-09,8.82844378617846e-10,1.96682940906832e-08,3.11176451142591e-09,1.95873533842219e-06,7.13579209836788e-09,1.53032110382524e-09,4.94043593718386e-09,0.16856767828721,0.0942691598186768,0.154265570905648,0.242309466055419,0.21067418333088,0.286628474341218,0.219645243757472,0.309171719187402,0.196629050455048,0.116717522522451,0.214778455863519,0.204293631260293,0.198659719884713,0.281167289369608,0.319362797054736,0.30094996435095,0.304271232287944,0.23977166208318,0.249231051106379,0.332475399005541,0.204460008217992,0.321040997861214,0.272957647194002,0.186635924239512,0.204455473872504,0.107718143382031,0.140483020118572,0.345773904069288,0.041248516180636,0.189831562442069,0.373727311391183,0.350630718887955,0.216599274433515,0.453992706157225,0.0846647531337137,0.140021371168718,0.165695262317601
"SL319197",3.58632576318965e-08,1.49182554535026e-09,2.43129441198008e-09,1.428351474394e-09,3.03593443299178e-09,1.86849548821049e-09,1.21535122803458e-09,1.03093671157928e-08,1.48021513658846e-07,3.91387944703683e-09,1.52059426424081e-09,8.02290730246614e-07,1.53916791844266e-09,1.54934160995927e-09,8.35926845746907e-09,0.150633200766874,0.0920232485737852,0.175971530726478,0.200169620900059,0.238770092739044,0.266885731040714,0.223590475702209,0.265298828204569,0.164001972001331,0.136097144491166,0.154985539100457,0.170014245986872,0.17934651985061,0.10705558146732,0.262855745029597,0.273648909523227,0.201387840902066,0.184481127072169,0.19453963889329,0.356349588223452,0.165847176435634,0.27737460885996,0.196733639237714,0.168921245442372,0.131348275588177,0.0571505224545703,0.00410483181017432,0.335732669635063,0.12065171329051,0.126802964891098,0.343846386168487,0.327583345711215,0.336544740301589,0.385795801119571,0.101298759887902,0.184342665718819,0.16731541736589
"SL337466",3.32991337855773e-08,1.6258215281896e-09,2.35044105527336e-09,5.97554998373581e-09,3.08810682210561e-09,3.69153554226672e-09,1.43887696074234e-09,4.79498372153695e-09,1.37739952032239e-09,3.41231386240551e-08,1.69720074373825e-09,5.24600567329722e-08,1.5748667647835e-09,1.66904989775344e-09,1.19744295292408e-09,0.0755417513407528,0.0605699925092849,0.0686477522298857,0.0680696323162074,0.0716024861010827,0.109846930798862,0.0802134704642061,0.0835432666272631,0.108507803389416,0.0496705407273436,0.091839034856222,0.0296894429860548,0.0761218779717928,0.0785435792139462,0.118241618312866,0.111174020897042,-0.000255709733785581,0.0456681323614088,0.0713488873661365,0.140544900570562,0.0937552357055408,0.0890496533477757,-0.0235124297344736,0.0459962864721786,-0.00907773241293151,-0.0128181838837686,0.0751104390107809,0.0862900777432071,0.110022402520872,0.0820440057366736,0.134394132478497,0.118151092898115,0.416642839508976,0.110680651044822,0.0419159177982356,0.0876543922497587,0.0713770374337767
"SL337489",4.56434621062318e-09,1.49182091288028e-09,2.4312868622378e-09,1.42834703902597e-09,3.03592500569971e-09,1.86848968609155e-09,1.21534745408252e-09,1.17449479104305e-08,8.97821769288302e-10,5.81893598411263e-09,1.52058954243718e-09,4.04247311444083e-07,1.53916313896344e-09,1.54933679888835e-09,1.06389095210069e-09,0.176294246250863,0.111931075599846,0.230246590777673,0.197227382933683,0.231620932661263,0.266353725603461,0.196608598073184,0.248176999969166,0.141051343343399,0.138880310918174,0.11207577050354,0.133166608643851,0.082483297135274,0.140254700100677,0.216435962789849,0.223127379082398,0.235949317515361,0.174724455598108,0.166499157683717,0.368367047979413,0.150869225039172,0.268632779349581,0.211964639551459,0.112645233126662,0.0871055457410571,0.0306512628516238,-0.114756013005595,0.302637118339394,-0.111855026387921,0.0593089530735349,0.327231510947569,0.280773971015003,0.363154777807367,0.44999685807214,0.138658690636757,0.241460679759033,0.227996669788943
"SL356005",3.13957044476465e-08,1.49182787107582e-09,2.4312982023184e-09,3.15052714832601e-09,3.03593916595155e-09,1.86849840115679e-09,3.11022719332973e-09,1.59965114374818e-09,8.97825956935341e-10,2.00284708888081e-08,1.52059663481621e-09,1.8836776499693e-06,1.539170317974e-09,1.54934402535119e-09,2.34664072236768e-09,0.158573759733938,0.107570461965227,0.212217379974397,0.144131747770165,0.12439438652015,0.202763859023041,0.0954772534697045,0.168328526213643,0.0454421839644373,0.037730119187462,0.0412790263663319,0.0849866461095789,0.00148949140337082,0.120576454350428,0.115978613104647,0.12435160773386,0.182910541676138,0.151810896020403,0.140433580277092,0.310783837961011,0.106830980973088,0.172209840157892,0.182051783044711,-0.0598648255398702,0.0138630223834044,-0.0110647808874286,-0.223178325658912,0.230482377579428,-0.291456307976192,-0.0721252731824468,0.175177811372443,0.201052564472823,0.264335101168901,0.433815620817103,0.119989861590874,0.226631929053115,0.204311316952559
"SL356021",4.56436777424674e-09,1.49182796078224e-09,2.43129834851695e-09,1.42835378705438e-09,3.03593934850829e-09,1.86849851351312e-09,1.21535319582379e-09,1.71110708435085e-08,8.97826010923308e-10,7.92533796922196e-10,1.52059672625255e-09,9.04582324619363e-06,1.53917041052721e-09,1.54934411851617e-09,1.06389597830663e-09,0.16721569832822,0.112919384513014,0.289153519239436,0.207829366505836,0.214741961901391,0.293647262069704,0.227886787151403,0.276696836252905,0.165571633231509,0.164727756265328,0.074907997647756,0.112537975704231,0.0962812026317443,0.0725793278768816,0.205793992750123,0.235926541275445,0.212423479183911,0.167187868191914,0.206290003512936,0.382984671790014,0.192981307754314,0.282253958196752,0.16208030693294,0.0976255486090016,0.0306627484585614,-0.0120577435269326,-0.124706077154757,0.309792404440109,0.0430471394325511,0.0372309043112895,0.337682767989667,0.307398850793771,0.242589477345576,0.442417167075274,0.158595104394632,0.324297665647677,0.295510322767418
"SL356038",1.0397129434145e-08,1.62582179673034e-09,2.3504414435012e-09,1.86577125462686e-09,3.08810733217542e-09,2.0998185095295e-09,1.43887719840501e-09,2.73419872091367e-08,1.37739974783069e-09,2.02588413408071e-08,1.69720102406886e-09,5.24600653979224e-08,1.32730745255132e-08,1.66905017343431e-09,1.19744315070852e-09,0.183181184357004,0.11792613127587,0.230262186444325,0.207851248685271,0.235495898403154,0.263572228813242,0.219416584616978,0.240514008484517,0.138186966924928,0.127645329398135,0.113164681562638,0.121046744780624,0.151057450884376,0.147203104824417,0.219893283100396,0.222339852293628,0.311250732665079,0.230708190293498,0.187265338019978,0.355198646536582,0.170787177354777,0.254672576112021,0.186550948560986,0.118793725856185,0.0518448605097582,-0.0213439622755548,-0.0822772311416374,0.310099062289348,-0.0152472912278193,0.0134960322272408,0.307623206540043,0.302804397891771,0.202007438772488,0.418067798373399,0.136009939347077,0.249132496564104,0.228739172061321
"SL359722",9.45550449259449e-08,1.62583286979185e-09,2.35045745176406e-09,1.8657839619235e-09,3.08812836449428e-09,2.09983281086287e-09,1.43888699823409e-09,2.73421734285039e-08,1.37740912895238e-09,9.16915664351474e-10,1.69721258327625e-09,2.0466709632425e-07,1.57487775092935e-09,1.66906154091337e-09,1.1974513061913e-09,0.173222933473592,0.107754906362058,0.216389478384219,0.20836318649013,0.208727227069226,0.272165188960953,0.218689468329078,0.273983992002708,0.135226446820405,0.119676352588089,0.13123589533488,0.151318824330674,0.165559127958561,0.147073887725617,0.245232923533739,0.239813101614319,0.246586501955319,0.206114668367673,0.201461523183967,0.359780238347101,0.163404308720338,0.269350369481049,0.227723703862746,0.100312493919033,0.0170079612957493,0.0287899591022595,-0.052550142318447,0.339419144983516,-0.052150918397498,0.0428224748515406,0.309504975007792,0.317288890448135,0.289107601087933,0.432883103907529,0.123523050590844,0.224203196656322,0.222162563395443
"SL362815",1.03971066158125e-08,1.62581822857795e-09,2.35043628504331e-09,1.69678080100318e-08,3.08810055477977e-09,2.0998139011078e-09,1.43887404053547e-09,1.49715476969848e-09,1.37739672488425e-09,3.7217587479135e-09,1.69719729926217e-09,2.04665253222913e-07,1.57486356858475e-09,1.66904651040962e-09,1.19744052270854e-09,0.174229862985787,0.0990094000740791,0.223121781009815,0.23591237561512,0.219608397060859,0.302223331278323,0.222076851725503,0.27537633059527,0.302871524440926,0.138508511975923,0.148969199975184,0.142196031006212,0.157499438432187,0.213518493001429,0.243094239091176,0.23206391093676,0.315432476013249,0.234477630877024,0.257641103159091,0.35826902772017,0.201845364668552,0.29691141565242,0.190760689415641,0.119832293726669,0.0661365566746725,0.0118965999449182,-0.093331133945313,0.334058642747874,-0.122151740902763,0.0314285356252368,0.33503269762017,0.301516042909809,0.33734729587465,0.456872275750311,0.112544204250425,0.234636596222841,0.231464881125162
"SL362825",2.05821653451727e-07,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,2.21318508334343e-08,4.93851538842249e-08,1.57644056342835e-09,1.57644056342835e-09,2.26895618906095e-05,1.57644056342835e-09,1.57644056342835e-09,1.57644056342835e-09,0.189876815114961,0.130479696589644,0.229733517240859,0.272708649626232,0.283342011926118,0.34020877738199,0.295429900741184,0.362333848039398,0.237223059311093,0.193728282586357,0.215051908682508,0.20195157461603,0.244882443069404,0.179527945236595,0.336024471805991,0.318481293110542,0.343271607957374,0.287526512771092,0.246534401856415,0.383408485607729,0.2536007089633,0.371136692735891,0.25443482425107,0.19664011356015,0.0945587922553557,0.0723924462038372,0.0892420613891245,0.391323905220468,-0.00237520124377893,0.162784293368846,0.391689380593189,0.388452085980186,0.284905714812122,0.439238393374372,0.139381815538188,0.224036611001453,0.262018373781781
"SL362826",1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,2.59902832795842e-07,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,1.62993848580896e-07,2.2689564553866e-05,1.57644074846787e-09,1.57644074846787e-09,1.57644074846787e-09,0.198220167244142,0.133104516587282,0.207429954594573,0.199674465831241,0.18651456805554,0.268830068230759,0.180102315745943,0.251865913862564,0.108673053484819,0.0837916299490696,0.0702718928219453,0.115874663539702,0.0956023323501695,0.200659543508654,0.193874332829028,0.180877883025616,0.251140718796028,0.196518176973057,0.202012408259355,0.346438674878564,0.168012017252138,0.257424368759496,0.196622978060935,0.00438438236228662,-0.00940235935866541,0.0142081553319444,-0.14999510450334,0.284463063291323,-0.187249945481296,-0.00629606258174928,0.281932184326624,0.247418979662712,0.283340447056048,0.416627506245662,0.116285242828826,0.202634035786165,0.23104741233862
"SL362827",1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,2.26895682942902e-05,1.57644100834756e-09,1.57644100834756e-09,1.57644100834756e-09,0.195813611995955,0.118349574861003,0.219278557952295,0.245418470025687,0.24097291754171,0.317953963389578,0.212574150139724,0.312596127116077,0.213681595121286,0.151769660391326,0.187965943189778,0.177676372141513,0.163947903688369,0.187818780640898,0.282307386128288,0.261329415375877,0.304614150109911,0.222542993738456,0.286508719870547,0.360112523050516,0.221097457902957,0.334675878681376,0.222222116641876,0.13399381919951,0.140326594192931,0.070306609856292,0.0136620939509876,0.341070832516666,-0.072241193042812,0.100562740244158,0.350304248255809,0.323918067672222,0.324562599997402,0.447795363961969,0.113243584376238,0.226153750380085,0.235186726101684
"SL362828",3.48309780142256e-08,1.57644019689152e-09,1.57644019689152e-09,2.26895566150791e-05,2.0321530707075e-09,1.57644019689152e-09,1.57644019689152e-09,1.57644019689152e-09,1.57644019689152e-09,2.44274930073309e-09,2.01238183899255e-06,1.62993791551443e-07,1.57644019689152e-09,1.57644019689152e-09,1.57644019689152e-09,0.188639560023762,0.11480558084102,0.251441337549261,0.298526627487477,0.304913823261025,0.370527610444646,0.312992269779506,0.383499054652982,0.292687176376165,0.195463613815491,0.24958071141693,0.217720017824202,0.257706135040009,0.282062341128378,0.374577450282013,0.336726472421156,0.344115242245121,0.282089584534135,0.288156832230418,0.377988334978829,0.299336242939147,0.40053271522275,0.258075871632088,0.220459591062719,0.166442738174715,0.0972796467164077,0.162418554133764,0.408911883405015,0.0213896510391755,0.196201872517712,0.410101992964656,0.402618082453938,0.355431302457281,0.429733907220332,0.122515410261842,0.272376386284186,0.280201126253861
"SL362829",7.14536755874093e-08,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,3.26045963080838e-08,3.26045963080838e-08,1.57644063432789e-09,2.0123823973956e-06,1.57644063432789e-09,1.57644063432789e-09,1.57644063432789e-09,0.20664940553272,0.145925489109649,0.278787036945245,0.252584364423164,0.259706595506443,0.323789326374899,0.256536040588759,0.322336191714318,0.204229365857061,0.16480759590619,0.189577780005634,0.161763098753409,0.198295134918337,0.213134159215612,0.310515254748372,0.280592113246844,0.301474748372824,0.22753243609347,0.255602510361223,0.363582251041909,0.24110577014339,0.342470115752329,0.219151726875163,0.145107094066717,0.08345756582871,0.0587047024586525,0.0504438312130433,0.334821855933945,-0.0690331116643961,0.122321309044817,0.34964623965035,0.349916539961537,0.346776398841161,0.419717438082527,0.158357149662426,0.303607548973308,0.305726199297463
"SL362830",1.02337854840655e-07,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,4.9385161541962e-08,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,1.01397505760572e-06,1.57644080787362e-09,1.57644080787362e-09,1.57644080787362e-09,0.22160671704444,0.185746478807504,0.254783804375957,0.206991832916102,0.184955870950744,0.278565521868638,0.177446173807634,0.237947893343428,0.159923476391071,0.101909441967699,0.0965435875674846,0.116639041677447,0.0906182760820026,0.161352420387362,0.204633151514524,0.2052203207539,0.260024699016812,0.183640291239914,0.224333203726911,0.346858080286727,0.190827373486279,0.256802543268476,0.1752440970825,0.049121100443448,0.0852559957545968,0.0114241859794669,-0.157895979198802,0.281314045109549,-0.064445188749204,0.000324257823846395,0.300465212134036,0.273213967720291,0.294248704412488,0.428885162570041,0.142233998062349,0.243665045567779,0.301995355468661
"SL362831",1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,1.68627893610464e-08,1.57644031498171e-09,1.57644031498171e-09,7.56201620432918e-09,1.57644031498171e-09,2.01238198973887e-06,1.57644031498171e-09,1.57644031498171e-09,1.57644031498171e-09,0.190466393589675,0.111490384511593,0.207522766202657,0.193191094481277,0.176009603403358,0.246093774300471,0.137637975546902,0.209680090908858,0.125590337834907,0.0803896503140424,0.075579643060338,0.124768377122238,0.0844210907544336,0.208353205008919,0.18299120731435,0.175782219919085,0.283802739173734,0.20027325433326,0.212468909383299,0.335282193274347,0.147164369582542,0.219351403290753,0.206636741206792,0.0640644561074136,0.0805497063911409,0.0299436445327301,-0.145111625628374,0.276302814814903,-0.230497874813235,-0.0303046726829215,0.269895605662664,0.251769673450039,0.304249930297769,0.44036152430245,0.107300968981017,0.216452039999812,0.222160265235884
"SL362832",8.94025865254055e-08,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,2.01238215127641e-06,1.57644044152543e-09,1.57644044152543e-09,1.57644044152543e-09,0.162548622981293,0.0988546261708628,0.170438339114919,0.159664342855437,0.158235462854344,0.214597024473305,0.123794609184601,0.179678212629275,0.0441983756580876,0.047506255942672,0.0452017289512995,0.0915022559743579,0.0330826960423724,0.124321811009849,0.132765277666535,0.156741545545717,0.244351686572366,0.16181523203357,0.149249651489226,0.339760460347799,0.110991474812237,0.197024250048051,0.223937728092277,-0.00951251356233794,0.0324515385379581,-0.00594945893500218,-0.1521376884827,0.253836808897275,-0.256811647296067,-0.0323861278840139,0.238842735950517,0.222447959244385,0.227576121911121,0.442004657301737,0.106468024013102,0.169216721252766,0.168823959176994
"SL362833",4.9385156556763e-08,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,2.26895631184829e-05,1.57644064873936e-09,1.57644064873936e-09,1.57644064873936e-09,0.169212265077492,0.103344070629711,0.153973379498334,0.159480771700324,0.146716782866397,0.206875161393606,0.128365412985749,0.184446492742364,0.0242682657298351,0.0195570728424644,0.0248830770373419,0.111614172218423,0.051798487315843,0.160392953312368,0.149324471998968,0.148899139610757,0.27063583078591,0.18330253971626,0.132141987093704,0.328747435047127,0.0972221549544762,0.181495394905595,0.233963976985969,0.0407389902767984,0.242305151591484,0.0169780095788848,-0.205217982681759,0.273214965122827,-0.253420231638116,-0.0531696824812736,0.246990918818976,0.218076575439265,0.172094820368317,0.448392404249941,0.097593635300035,0.127123091552709,0.168661898720459
"SL362852",1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,1.57644059570262e-09,2.45119556891652e-08,1.57644059570262e-09,1.6299383278595e-07,1.57644059570262e-09,1.57644059570262e-09,1.01397492113621e-06,1.57644059570262e-09,3.98389275008428e-08,1.57644059570262e-09,0.150528415599754,0.0837859907298766,0.157240074231914,0.142591733831662,0.142469978923371,0.195803254992916,0.115499541725423,0.170415890816965,0.0194576217590373,0.0117812082869428,0.013517114285915,0.0903902802772318,0.0454389350013235,0.124543063170522,0.132709631634403,0.144194352083676,0.236356389520545,0.157188779859052,0.117268961183388,0.320097765058247,0.0882001423763977,0.171993836446198,0.211181402847382,-0.0470112521623488,0.167033835049027,0.000673505529683433,-0.195810268411628,0.259850864713335,-0.258275574639173,-0.053282782823015,0.244584904114493,0.215852810510936,0.128030610953148,0.473273620621204,0.0909344981871875,0.138234479880559,0.157052271012499
